"R e,out","t e,out","R e,in","t e,in",e,"fy,out","fy,in","fc,ref",L/r,ke,N0,Nexp
36.37,1.03,30.0,1.0,0.0,486.0,470.0,52.74,9.594277985,1.0,266.03,283.0
36.38,0.97,30.06,0.94,0.0,486.0,470.0,52.74,9.594535306,1.0,254.01,285.0
36.41,1.29,30.12,1.23,0.0,486.0,470.0,52.74,9.532755984,1.0,314.42,348.0
36.41,1.19,30.0,1.2,0.0,486.0,470.0,52.74,9.563085812,1.0,301.28,348.0
36.37,1.78,30.0,1.0,0.0,486.0,470.0,52.74,9.478170384,1.0,352.54,395.0
36.41,1.74,30.06,0.94,0.0,512.0,470.0,52.74,9.470903974,1.0,353.86,395.0
39.6,0.9,30.0,1.0,0.0,524.0,470.0,52.74,9.126814667,1.0,309.35,330.0
39.63,0.87,30.06,0.94,0.0,524.0,470.0,52.74,9.120369618,1.0,300.51,335.0
39.64,1.11,30.21,1.14,0.0,524.0,470.0,52.74,9.068197494,1.0,348.03,386.0
39.61,1.14,29.97,1.13,0.0,524.0,470.0,52.74,9.093745646,1.0,352.41,395.0
42.71,0.99,30.03,0.87,0.0,428.0,452.0,52.74,8.675390071,1.0,334.35,378.0
42.71,0.94,29.92,0.88,0.0,428.0,452.0,52.74,8.692371105,1.0,330.1,385.0
42.69,1.26,29.81,0.89,0.0,428.0,452.0,52.74,8.661927326,1.0,369.07,432.0
42.78,1.17,29.75,0.85,0.0,444.0,452.0,52.74,8.667437857,1.0,362.49,408.0
49.26,0.59,39.6,0.55,0.0,409.0,474.0,52.74,7.225366243,1.0,275.42,283.0
49.26,0.69,42.79,0.61,0.0,409.0,444.0,52.74,6.993840653,1.0,251.27,299.0
49.24,0.71,39.58,0.67,0.0,409.0,474.0,52.74,7.217896273,1.0,303.45,357.0
49.25,0.7,36.38,0.62,0.0,409.0,512.0,52.74,7.44408035,1.0,337.48,380.0
49.24,0.66,30.15,0.55,0.0,409.0,432.0,52.74,7.890058609,1.0,375.08,443.0
49.24,1.61,30.19,0.56,0.0,409.0,432.0,52.74,7.778572892,1.0,498.45,644.0
42.85,1.55,30.59,1.16,0.0,286.0,216.0,52.74,8.531535297,1.0,307.79,357.0
49.14,1.56,30.55,1.15,0.0,255.0,216.0,52.74,7.771205252,1.0,406.97,477.0
49.1,1.65,36.86,1.19,0.0,255.0,235.0,52.74,7.333795243,1.0,357.37,417.0
55.51,1.64,30.63,1.12,0.0,262.0,216.0,52.74,7.09430997,1.0,543.04,598.0
55.51,1.64,36.91,1.14,0.0,262.0,235.0,52.74,6.761436034,1.0,485.85,551.0
55.51,1.64,42.89,1.56,0.0,262.0,286.0,52.74,6.437705652,1.0,457.69,524.0
171.18,3.82,112.58,2.92,0.0,439.3,396.5,42.0,10.09204313,1.0,4760.83,5448.0
148.0,2.0,88.0,2.0,0.0,290.0,290.0,22.4,10.35029874,1.0,1838.74,2141.0
146.0,4.0,88.0,2.0,0.0,290.0,290.0,22.4,10.35029874,1.0,2333.07,2693.0
51.35,5.9,21.4,2.8,0.0,454.0,425.0,52.28,13.08923447,1.0,1421.25,1415.0
52.6,4.7,21.4,2.8,0.0,416.0,425.0,52.28,13.07921626,1.0,1203.77,1380.0
79.05,3.5,47.8,3.1,0.0,433.0,410.0,52.28,8.386583317,1.0,1764.32,1705.0
53.7,3.5,21.4,2.8,0.0,453.0,425.0,52.28,13.09927755,1.0,1100.31,1191.0
54.1,3.0,21.4,2.8,0.0,430.0,425.0,52.28,13.11938659,1.0,1005.66,1100.0
79.75,2.9,47.8,3.1,0.0,395.0,410.0,52.28,8.378980935,1.0,1597.62,1591.0
87.0,3.0,21.0,3.0,0.0,275.9,396.1,39.66,11.68609497,1.0,1499.54,1790.0
87.0,3.0,21.0,3.0,0.0,275.9,396.1,39.66,11.68609497,1.0,1499.54,1791.0
87.0,3.0,41.0,3.0,0.0,275.9,370.2,39.66,10.92023768,1.0,1458.67,1648.0
87.0,3.0,41.0,3.0,0.0,275.9,370.2,39.66,10.92023768,1.0,1458.67,1650.0
87.0,3.0,67.0,3.0,0.0,275.9,342.0,39.66,9.625606825,1.0,1234.38,1435.0
87.0,3.0,67.0,3.0,0.0,275.9,342.0,39.66,9.625606825,1.0,1234.38,1358.0
54.0,3.0,26.0,3.0,0.0,294.5,374.5,39.66,10.91782325,1.0,760.75,904.0
54.0,3.0,26.0,3.0,0.0,294.5,374.5,39.66,10.91782325,1.0,760.75,898.0
117.0,3.0,54.0,3.0,0.0,275.9,294.5,39.66,10.94305806,1.0,2225.13,2421.0
117.0,3.0,54.0,3.0,0.0,275.9,294.5,39.66,10.94305806,1.0,2225.13,2460.0
147.0,3.0,79.5,3.0,0.0,275.9,320.5,39.66,10.60287441,1.0,3105.98,3331.0
147.0,3.0,79.5,3.0,0.0,275.9,320.5,39.66,10.60287441,1.0,3105.98,3266.0
54.0,3.0,26.0,3.0,4.0,294.5,374.5,38.64,28.31610883,1.0,754.14,664.0
54.0,3.0,26.0,3.0,4.0,294.5,374.5,38.64,28.31610883,1.0,754.14,638.0
54.0,3.0,26.0,3.0,14.0,294.5,374.5,38.64,28.31610883,1.0,754.14,536.0
54.0,3.0,26.0,3.0,14.0,294.5,374.5,38.64,28.31610883,1.0,754.14,549.0
54.0,3.0,26.0,3.0,45.0,294.5,374.5,38.64,28.31610883,1.0,754.14,312.0
54.0,3.0,26.0,3.0,45.0,294.5,374.5,38.64,28.31610883,1.0,754.14,312.0
54.0,3.0,26.0,3.0,0.0,294.5,374.5,38.64,56.50452382,1.0,754.14,620.0
54.0,3.0,26.0,3.0,0.0,294.5,374.5,38.64,56.50452382,1.0,754.14,595.0
54.0,3.0,26.0,3.0,15.5,294.5,374.5,38.64,56.50452382,1.0,754.14,400.0
54.0,3.0,26.0,3.0,15.5,294.5,374.5,38.64,56.50452382,1.0,754.14,394.0
54.0,3.0,26.0,3.0,45.0,294.5,374.5,38.64,56.50452382,1.0,754.14,228.0
57.0,3.0,13.0,3.0,0.0,275.9,422.3,39.11,11.72788073,1.0,787.36,1054.0
57.0,3.0,26.0,3.0,0.0,275.9,374.5,39.11,11.01066935,1.0,794.2,990.0
57.0,3.0,41.0,3.0,0.0,275.9,370.2,39.11,9.907738737,1.0,762.11,870.0
87.0,3.0,41.0,3.0,0.0,275.9,370.2,39.11,7.280158456,1.0,1448.86,1725.0
78.1,0.9,18.1,0.9,0.0,221.0,221.0,18.7,11.69692447,1.0,121.35,635.0
78.6,0.9,37.1,0.9,0.0,221.0,221.0,18.7,10.87419718,1.0,145.72,540.0
78.6,0.9,56.1,0.9,0.0,221.0,221.0,18.7,9.804640035,1.0,169.46,378.0
77.5,1.5,18.0,1.5,0.0,308.0,308.0,18.7,11.7001365,1.0,281.57,852.0
77.5,1.5,37.0,1.5,0.0,308.0,308.0,18.7,10.8671589,1.0,336.73,728.0
77.5,1.5,55.5,1.5,0.0,308.0,308.0,18.7,9.819090925,1.0,390.43,589.0
76.86,2.14,17.86,2.14,0.0,286.0,286.0,18.7,11.7046121,1.0,372.48,968.0
76.86,2.14,36.36,2.14,0.0,286.0,286.0,18.7,10.90083798,1.0,443.62,879.0
76.36,2.14,55.36,2.14,0.0,286.0,286.0,18.7,9.806656399,1.0,514.77,704.0
117.0,3.0,57.0,3.0,0.0,280.0,280.0,29.0,10.8393301,1.0,1853.35,1990.0
117.0,3.0,57.0,3.0,0.0,280.0,280.0,29.0,10.8393301,1.0,1853.35,1990.0
117.0,3.0,37.0,3.0,0.0,280.0,280.0,29.0,11.46727942,1.0,1930.01,2207.0
117.0,3.0,37.0,3.0,0.0,280.0,280.0,29.0,11.46727942,1.0,1930.01,2207.0
116.0,4.0,56.0,4.0,0.0,280.0,280.0,29.0,10.87419773,1.0,2136.48,2517.0
116.0,4.0,56.0,4.0,0.0,280.0,280.0,29.0,10.87419773,1.0,2136.48,2517.0
116.0,4.0,36.0,4.0,0.0,280.0,280.0,29.0,11.49391541,1.0,2177.95,2735.0
116.0,4.0,36.0,4.0,0.0,280.0,280.0,29.0,11.49391541,1.0,2177.95,2735.0
106.38,3.62,75.78,3.72,0.0,319.6,380.6,51.43,9.881996771,1.0,2284.45,2537.0
106.38,3.62,75.78,3.72,0.0,319.6,380.6,51.43,9.881996771,1.0,2284.45,2566.0
106.38,3.62,49.28,3.72,0.0,319.6,380.6,51.43,10.95123826,1.0,2616.04,3436.0
106.38,3.62,49.28,3.72,0.0,319.6,380.6,51.43,10.95123826,1.0,2616.04,3506.0
106.38,3.62,75.78,3.72,0.0,319.6,380.6,51.43,9.881996771,1.0,2284.45,1552.0
106.38,3.62,75.78,3.72,0.0,319.6,380.6,51.43,9.881996771,1.0,2284.45,1561.0
171.18,3.82,112.58,2.92,0.0,439.3,396.5,36.9,10.09204313,1.0,4504.95,5499.0
171.18,3.82,112.58,2.92,0.0,439.3,396.5,36.9,10.09204313,1.0,4504.95,5396.0
58.04,1.96,28.04,1.96,0.0,311.0,380.0,25.9,39.98267851,1.0,562.69,578.0
58.04,1.96,28.04,1.96,0.0,311.0,380.0,49.08,39.98267851,1.0,742.45,715.0
66.6,3.0,36.1,2.0,0.0,418.0,324.0,23.53,25.45751489,1.0,908.18,1059.2
66.6,3.0,36.1,2.0,0.0,418.0,324.0,23.53,25.53404049,1.0,908.18,1056.1
66.6,3.0,36.1,2.0,0.0,418.0,324.0,23.53,38.26279794,1.0,908.18,905.5
66.6,3.0,36.1,2.0,0.0,418.0,324.0,23.53,38.33932353,1.0,908.18,901.6
66.6,3.0,36.1,2.0,0.0,418.0,324.0,23.53,51.01706391,1.0,908.18,831.7
66.6,3.0,36.1,2.0,0.0,418.0,324.0,23.53,50.96604685,1.0,908.18,837.4
66.6,3.0,36.1,2.0,0.0,418.0,324.0,23.53,63.82234696,1.0,908.18,732.1
66.6,3.0,36.1,2.0,0.0,418.0,324.0,23.53,63.72031283,1.0,908.18,729.0
73.2,3.0,36.1,2.0,0.0,549.0,324.0,23.53,23.79067434,1.0,1212.83,1263.5
73.2,3.0,36.1,2.0,0.0,549.0,324.0,23.53,23.76695483,1.0,1212.83,1254.9
73.2,3.0,36.1,2.0,0.0,549.0,324.0,23.53,35.50811515,1.0,1212.83,1195.6
73.2,3.0,36.1,2.0,0.0,549.0,324.0,23.53,35.65043224,1.0,1212.83,1191.2
73.2,3.0,36.1,2.0,0.0,549.0,324.0,23.53,47.36787304,1.0,1212.83,1047.3
73.2,3.0,36.1,2.0,0.0,549.0,324.0,23.53,47.43903159,1.0,1212.83,1041.6
73.2,3.0,36.1,2.0,0.0,549.0,324.0,23.53,59.25135046,1.0,1212.83,941.4
73.2,3.0,36.1,2.0,0.0,549.0,324.0,23.53,59.29878949,1.0,1212.83,949.0
79.55,3.0,36.1,2.0,0.0,516.0,324.0,23.53,22.15357163,1.0,1299.82,1512.3
79.55,3.0,36.1,2.0,0.0,516.0,324.0,23.53,22.17576959,1.0,1299.82,1510.6
79.55,3.0,36.1,2.0,0.0,516.0,324.0,23.53,33.38574321,1.0,1299.82,1286.4
79.55,3.0,36.1,2.0,0.0,516.0,324.0,23.53,33.25255541,1.0,1299.82,1275.1
79.55,3.0,36.1,2.0,0.0,516.0,324.0,23.53,44.46252903,1.0,1299.82,1187.2
79.55,3.0,36.1,2.0,0.0,516.0,324.0,23.53,44.35153919,1.0,1299.82,1199.8
79.55,3.0,36.1,2.0,0.0,516.0,324.0,23.53,55.45052297,1.0,1299.82,1028.0
79.55,3.0,36.1,2.0,0.0,516.0,324.0,23.53,55.53931484,1.0,1299.82,1036.5
93.35,3.5,36.1,2.0,0.0,391.0,324.0,23.53,19.40803719,1.0,1505.58,2010.0
93.35,3.5,36.1,2.0,0.0,391.0,324.0,23.53,19.34998722,1.0,1505.58,2030.0
93.35,3.5,36.1,2.0,0.0,391.0,324.0,23.53,29.06368081,1.0,1505.58,1730.0
93.35,3.5,36.1,2.0,0.0,391.0,324.0,23.53,29.02498084,1.0,1505.58,1720.0
93.35,3.5,36.1,2.0,0.0,391.0,324.0,23.53,38.66127448,1.0,1505.58,1581.6
93.35,3.5,36.1,2.0,0.0,391.0,324.0,23.53,38.75802441,1.0,1505.58,1584.1
93.35,3.5,36.1,2.0,0.0,391.0,324.0,23.53,48.43301802,1.0,1505.58,1451.4
93.35,3.5,36.1,2.0,0.0,391.0,324.0,23.53,48.3169181,1.0,1505.58,1458.7
54.38,2.87,21.22,2.73,0.0,270.3,306.8,32.9,13.10269505,1.0,637.27,909.0
80.72,3.18,47.8,2.8,0.0,280.1,324.1,32.9,8.284906928,1.0,1150.0,1409.0
54.26,2.79,22.38,3.07,0.0,280.7,228.2,39.4,13.05426117,1.0,663.38,852.0
80.98,3.22,48.16,2.79,0.0,281.1,225.7,39.4,8.247409761,1.0,1156.16,1314.0
67.5,2.5,55.0,2.0,0.0,307.0,321.0,32.47,9.435823091,1.0,690.78,755.0
67.5,2.5,55.0,2.0,0.0,307.0,321.0,32.47,9.435823091,1.0,690.78,701.0
67.5,2.5,36.4,1.6,0.0,307.0,429.0,32.47,10.6466019,1.0,809.46,942.0
67.5,2.5,36.4,1.6,0.0,307.0,429.0,32.47,10.6466019,1.0,809.46,928.0
217.0,8.0,192.0,8.0,0.0,365.0,363.0,35.36,4.73316154,1.0,8418.41,8906.0
217.0,8.0,192.0,8.0,0.0,365.0,363.0,35.36,4.73316154,1.0,8418.41,8774.0
49.2,1.7,23.27,1.53,0.0,353.3,376.5,36.42,10.72060734,1.0,482.45,583.0
49.2,1.7,22.38,3.07,0.0,353.3,228.9,36.42,10.79082005,1.0,497.32,634.0
48.16,2.79,23.27,1.53,0.0,226.0,376.5,36.42,10.71190436,1.0,478.32,593.0
48.16,2.79,22.38,3.07,0.0,226.0,228.9,36.42,10.78194505,1.0,493.18,681.0
54.26,2.79,23.27,1.53,0.0,281.2,376.5,36.42,11.36118881,1.0,627.82,804.0
54.26,2.79,22.38,3.07,0.0,281.2,228.9,36.42,11.42247853,1.0,642.69,891.0
74.7,1.6,23.27,1.53,0.0,314.5,376.5,36.42,11.2824962,1.0,893.77,1055.0
74.7,1.6,36.44,1.66,0.0,314.5,398.9,36.42,10.64394774,1.0,866.13,997.0
74.7,1.6,49.2,1.7,0.0,314.5,353.3,36.42,9.913281418,1.0,769.6,825.0
74.7,1.6,48.16,2.79,0.0,314.5,226.0,36.42,9.974739008,1.0,776.47,882.0
80.98,3.22,23.27,1.53,0.0,281.5,376.5,36.42,10.30262737,1.0,1237.3,1569.0
80.98,3.22,36.44,1.66,0.0,281.5,398.9,36.42,9.809583317,1.0,1209.65,1470.0
80.98,3.22,41.38,3.22,0.0,281.5,259.2,36.42,9.592973052,1.0,1218.53,1464.0
80.98,3.22,49.2,1.7,0.0,281.5,353.3,36.42,8.305930194,1.0,1113.12,1332.0
80.98,3.22,48.16,2.79,0.0,281.5,226.0,36.42,9.278335981,1.0,1119.99,1354.0
80.98,3.22,54.26,2.79,0.0,281.5,281.2,36.42,8.984834529,1.0,1122.64,1319.0
99.36,1.99,22.38,3.07,0.0,304.0,228.9,36.42,7.707756158,1.0,1542.49,1653.0
99.36,1.99,36.44,1.66,0.0,304.0,398.9,36.42,7.427910277,1.0,1499.98,1658.0
99.36,1.99,48.16,2.79,0.0,304.0,226.0,36.42,7.129454623,1.0,1410.32,1625.0
99.36,1.99,74.7,1.6,0.0,304.0,314.5,36.42,6.354027924,1.0,1083.63,1142.0
172.5,5.5,106.2,3.3,0.0,618.0,356.0,38.83,10.30520861,1.0,4538.83,7242.0
172.5,5.5,106.2,3.3,0.0,618.0,356.0,38.83,10.30520861,1.0,4538.83,7159.0
172.5,5.5,80.7,3.3,0.0,618.0,356.0,38.83,10.9292288,1.0,4350.6,8516.0
51.3,5.85,27.63,2.52,0.0,455.0,396.0,36.2,10.80363082,1.0,1283.93,1422.0
51.3,5.85,24.38,5.77,0.0,455.0,310.0,36.2,11.03761502,1.0,1409.21,1574.0
54.42,2.73,27.63,2.52,0.0,285.0,396.0,36.2,10.80363082,1.0,687.28,735.0
54.42,2.73,24.38,5.77,0.0,285.0,310.0,36.2,11.03761502,1.0,812.56,913.0
51.3,5.85,27.63,2.52,0.0,455.0,396.0,60.6,10.80363082,1.0,1415.98,1506.0
51.3,5.85,24.38,5.77,0.0,455.0,310.0,60.6,11.03761502,1.0,1541.26,1666.0
54.42,2.73,27.63,2.52,0.0,285.0,396.0,60.6,10.80363082,1.0,844.61,899.0
54.42,2.73,24.38,5.77,0.0,285.0,310.0,60.6,11.03761502,1.0,969.9,1088.0
67.18,2.92,6.96,4.09,0.0,300.0,794.0,40.5,9.936875351,1.0,1120.23,1410.0
67.19,2.91,6.95,4.1,0.0,300.0,794.0,79.9,9.937015598,1.0,1663.17,1845.0
67.21,2.89,6.97,4.08,0.0,300.0,794.0,115.6,9.936738363,1.0,2153.55,2321.0
67.26,2.89,10.52,5.48,0.0,300.0,619.0,40.5,9.868269974,1.0,1199.91,1423.0
67.18,2.92,10.68,5.27,0.0,300.0,619.0,79.9,9.871821115,1.0,1719.71,2012.0
67.14,2.91,10.59,5.36,0.0,300.0,619.0,115.6,9.880591307,1.0,2197.58,2537.0
67.14,2.91,11.42,7.63,0.0,300.0,433.0,40.5,9.862659464,1.0,1219.88,1626.0
67.15,2.9,11.49,7.51,0.0,300.0,433.0,79.9,9.861089313,1.0,1727.71,2083.0
67.2,2.9,11.56,7.39,0.0,300.0,433.0,115.6,9.852666104,1.0,2191.57,2500.0
67.2,2.9,16.93,10.62,0.0,300.0,739.0,40.5,9.706661201,1.0,1949.96,2543.0
67.15,2.9,16.84,10.76,0.0,300.0,739.0,79.9,9.716052834,1.0,2425.78,2775.0
67.18,2.87,40.61,3.89,0.0,300.0,1029.0,40.5,8.645156674,1.0,1763.74,2025.0
67.19,2.86,40.64,3.91,0.0,300.0,1029.0,79.9,8.643549046,1.0,2081.73,2107.0
67.22,2.88,40.64,3.91,0.0,300.0,1029.0,115.6,8.638933188,1.0,2369.73,2195.0
79.71,2.94,6.86,4.14,0.0,300.0,794.0,40.5,9.959700709,1.0,1427.33,1750.0
79.66,2.94,6.96,4.09,0.0,300.0,794.0,79.9,9.964688176,1.0,2195.55,2413.0
79.71,2.94,7.01,4.04,0.0,300.0,794.0,115.6,9.958196154,1.0,2894.99,2911.0
79.72,2.93,10.6,5.35,0.0,276.0,619.0,40.5,9.912757781,1.0,1464.97,1943.0
79.71,2.94,10.56,5.39,0.0,276.0,619.0,40.5,9.913362245,1.0,1467.8,1891.0
79.71,2.94,10.65,5.25,0.0,276.0,619.0,79.9,9.911998944,1.0,2216.35,2550.0
79.83,2.92,40.58,3.92,0.0,276.0,1029.0,40.5,8.962232037,1.0,2048.67,2375.0
79.79,2.91,40.64,3.91,0.0,276.0,1029.0,79.9,8.96402817,1.0,2586.66,2580.0
79.68,2.92,40.57,3.88,0.0,276.0,1029.0,115.6,8.975777922,1.0,3065.44,2671.0
78.92,3.68,18.06,3.19,0.0,357.7,409.8,53.7,13.48293442,1.0,1803.94,2060.0
78.76,3.69,18.15,3.2,0.0,357.7,409.8,53.7,13.50325555,1.0,1800.78,2003.0
78.82,3.68,18.09,3.21,0.0,357.7,409.8,90.7,13.4975092,1.0,2470.84,2423.0
78.85,3.7,18.16,3.19,0.0,357.7,409.8,90.7,13.48731133,1.0,2475.02,2446.0
78.71,3.69,18.1,3.2,0.0,357.7,409.8,141.0,13.51279396,1.0,3373.68,3068.0
78.76,3.69,18.05,3.2,0.0,357.7,409.8,141.0,13.50668846,1.0,3378.11,3110.0
78.8,3.7,35.2,2.8,0.0,357.7,385.6,53.7,12.70965976,1.0,1722.85,1831.0
78.8,3.7,35.31,2.79,0.0,357.7,385.6,53.7,12.70354015,1.0,1721.39,1876.0
78.88,3.67,35.24,2.81,0.0,357.7,385.6,90.7,12.7009268,1.0,2275.58,2174.0
78.91,3.69,35.4,2.8,0.0,357.7,385.6,90.7,12.68553512,1.0,2277.79,2202.0
78.72,3.68,35.35,2.8,0.0,357.7,385.6,141.0,12.71433249,1.0,3015.83,2732.0
78.64,3.71,35.27,2.78,0.0,357.7,385.6,141.0,12.72532805,1.0,3016.13,2736.0
76.69,5.96,35.26,2.79,0.0,347.0,385.6,53.7,12.68681713,1.0,2031.02,2183.0
76.51,5.99,35.29,2.81,0.0,347.0,385.6,53.7,12.70465548,1.0,2030.83,2203.0
76.44,6.01,35.15,2.8,0.0,347.0,385.6,90.7,12.71896647,1.0,2543.54,2666.0
76.4,6.0,35.1,2.8,0.0,347.0,385.6,90.7,12.72828207,1.0,2540.22,2631.0
76.44,6.01,35.19,2.81,0.0,347.0,385.6,141.0,12.71673946,1.0,3238.8,3110.0
76.4,6.0,35.27,2.78,0.0,347.0,385.6,141.0,12.71879909,1.0,3229.87,3032.0
76.65,5.95,35.26,2.79,0.0,428.6,385.6,53.7,12.69331245,1.0,2270.51,2645.0
76.54,5.96,35.21,2.79,0.0,428.6,385.6,53.7,12.709108,1.0,2268.43,2601.0
76.51,5.99,35.1,2.8,0.0,428.6,385.6,90.7,12.71521795,1.0,2788.76,2971.0
76.49,6.01,35.17,2.78,0.0,428.6,385.6,90.7,12.71133044,1.0,2789.57,2911.0
76.61,5.94,35.15,2.8,0.0,428.6,385.6,141.0,12.70592621,1.0,3482.74,3322.0
76.43,6.02,35.25,2.8,0.0,428.6,385.6,141.0,12.71339598,1.0,3482.72,3304.0
90.15,5.15,13.92,3.08,0.0,346.9,348.2,37.5,11.87400211,1.0,2068.42,2718.0
90.12,5.13,13.85,3.1,0.0,346.9,348.2,37.5,11.8751185,1.0,2063.76,2724.0
90.1,5.15,26.48,3.32,0.0,346.9,342.1,37.5,11.56153621,1.0,2092.86,2718.0
89.06,5.04,26.27,3.28,0.0,346.9,342.1,37.5,11.5580518,1.0,2034.37,2482.0
90.24,5.11,46.77,4.03,0.0,346.9,345.8,37.5,10.77371704,1.0,2116.04,2626.0
89.52,5.08,46.55,4.05,0.0,346.9,345.8,37.5,10.76705395,1.0,2089.25,2462.0
89.36,5.09,13.76,3.09,0.0,464.0,348.2,37.5,11.87464711,1.0,2374.57,3182.0
89.33,5.12,13.69,3.06,0.0,464.0,348.2,37.5,11.87589818,1.0,2380.57,3232.0
90.35,5.15,26.39,3.31,0.0,464.0,342.1,37.5,11.56650899,1.0,2452.51,3286.0
89.94,5.11,26.26,3.29,0.0,464.0,342.1,37.5,11.56668572,1.0,2425.41,3242.0
90.2,5.15,46.45,4.1,0.0,464.0,345.8,37.5,10.78799109,1.0,2482.46,3082.0
90.26,5.09,46.38,4.07,0.0,464.0,345.8,37.5,10.79110966,1.0,2465.23,3192.0
90.05,5.15,26.62,3.33,0.0,346.9,342.1,29.0,11.55670207,1.0,1899.24,2460.0
89.89,5.11,26.24,3.31,0.0,346.9,342.1,29.0,11.56687778,1.0,1884.72,2494.0
89.45,5.1,26.35,3.35,0.0,346.9,342.1,37.5,11.55949695,1.0,2063.2,2623.0
89.98,5.07,26.5,3.35,0.0,346.9,342.1,37.5,11.55915999,1.0,2074.11,2588.0
89.83,5.12,26.14,3.31,0.0,346.9,342.1,51.0,11.56956919,1.0,2382.74,2950.0
89.22,5.08,26.12,3.33,0.0,346.9,342.1,51.0,11.56456483,1.0,2351.33,3026.0
90.89,4.26,26.34,3.36,0.0,336.8,342.1,37.5,11.56504733,1.0,1910.24,2376.0
90.84,4.21,26.35,3.3,0.0,336.8,342.1,37.5,11.56386962,1.0,1895.25,2406.0
89.73,5.12,26.43,3.32,0.0,346.9,342.1,37.5,11.55960833,1.0,2074.66,2611.0
89.32,5.08,26.44,3.31,0.0,346.9,342.1,37.5,11.55531425,1.0,2052.64,2579.0
87.78,6.77,26.51,3.34,0.0,327.3,342.1,37.5,11.55442416,1.0,2274.34,2894.0
87.57,6.73,26.57,3.33,0.0,327.3,342.1,37.5,11.55027207,1.0,2258.76,2928.0
55.12,1.88,21.48,2.52,4.0,322.0,276.0,47.01,26.26697638,1.0,676.24,632.0
55.12,1.88,21.48,2.52,4.0,322.0,276.0,47.01,26.26697638,1.0,676.24,686.0
55.12,1.88,35.99,2.01,14.0,322.0,275.0,47.01,23.73489761,1.0,577.16,418.0
55.12,1.88,35.99,2.01,14.0,322.0,275.0,47.01,23.73489761,1.0,577.16,424.0
55.12,1.88,21.48,2.52,4.0,322.0,276.0,47.01,42.68383662,1.0,676.24,534.0
55.12,1.88,21.48,2.52,4.0,322.0,276.0,47.01,42.68383662,1.0,676.24,553.0
55.12,1.88,35.99,2.01,14.0,322.0,275.0,47.01,38.56920862,1.0,577.16,354.0
55.12,1.88,35.99,2.01,14.0,322.0,275.0,47.01,38.56920862,1.0,577.16,381.0
55.12,1.88,21.48,2.52,4.0,322.0,276.0,47.01,59.10069686,1.0,676.24,415.0
55.12,1.88,21.48,2.52,4.0,322.0,276.0,47.01,59.10069686,1.0,676.24,490.0
55.12,1.88,35.99,2.01,14.0,322.0,275.0,47.01,53.40351963,1.0,577.16,306.0
55.12,1.88,35.99,2.01,14.0,322.0,275.0,47.01,53.40351963,1.0,577.16,274.0
144.0,6.0,63.5,4.0,0.0,763.0,748.0,102.56,18.41764872,1.0,10672.87,10897.0
144.0,6.0,46.0,4.0,0.0,763.0,748.0,102.83,19.12108347,1.0,11021.88,12015.0
119.0,6.0,46.0,4.0,0.0,763.0,748.0,102.83,22.52330824,1.0,8178.71,8748.0
144.0,6.0,63.5,4.0,0.0,763.0,748.0,102.83,18.41764872,1.0,10686.59,11179.0
144.0,6.0,46.0,4.0,0.0,763.0,748.0,102.56,19.12108347,1.0,11006.41,11867.0
119.0,6.0,46.0,4.0,0.0,763.0,748.0,102.56,22.52330824,1.0,8168.82,8628.0
